"Call Id","Words","Prospect"
"1062818093","smile nothing down punch this and everything is the business happy birthday to my house before her personal placed I don't know if this is the IV it's 9 before include sells need a Robert Q always felt ice Blue Cross Animal Hospital okay alright Animal Hospital it look at the names your trunk ohh n g e r that it is I loved one throat sucks and Oprah Cornelius Henderson and she's sick day too hey [phone]then go ahead cash visa and there is also $59 alright let's just I will pants for you to get back to you I obviously someone right right like a doe soon as possible alright thanks hello diagnostic I guess this guy just two sections Amber before comma I'm see you to qualify late yes Felix and he is onhis way to a call right now they're perfect and I'll be there sometime between 1 and 3 you're welcome ","Service"
"1062966668","is Maria speaking how can I make a file ohh hi Maureen calling on we sold a problem at our house okay hey Paul yeah how to our pool area doesn't to be on it we don't know if it's a blown fuse because it and the lights down in the patio Network sure it's 166 weasel 316 smart phone number to 61104 alright there's another problem as well for some reason Ford heater has started to go on and off as of like yesterday and shut it off and there's no thermostat we never use that baseboard heat this nerves okay often is blowing him like yeah yeah that every believe so but these baseboard heaters are on piranha the breakers handled it it doesn't seem to of blow a fuse or anything down there so I don't know what's going on but they're on that the the pool and baseboard heaters are on super fuse boxes yes that okay so at your cool deal going cool cuz not going right now as of now dad nothing will turn on in that area playful turn on school won't turn on not slightly just opened our pool now press 2 I do have someone available me afternoon take them there later in the afternoon yeah I will be available yeah you know if you will get $59 so come on site he will cover everything for you give you an estimate on any repairs may go ahead just hair okay now I just don't have a protection plan okay so the really void that this pack and then he'll give you a 10% off of the work that's alright I just been right out there and he's going okay okay thank you ","Service"
"696910285","Google how service Maria speaking how can I make you smile so what type of service okay it's it is a medical exam skirt or 10:00 what was the what is it for you just put it for Oklahoma top I will have died and I give you a call to reschedule that would be that was on the Monday right so like out later that going to be available for us happy peaceful results second next week is also fully booked pretty much three quarters of the way there 26 would be the 1st 5 to send someone else that's the Coles 30 yes okay Herman's first thing in the morning like around excessive hair I was looking to spell night light on sleep infections okay okay career parasite I'll repeat okay okay Burke you are no fun I'm done Parker all clear okay love you bye okay alright ","Service"
"696833391","and your name Morrow morning at all I'm not coming over barbecue perfect thank you bye ","Sales"
"696520331","okay ","Service"
"1063262653","Danielle service Maria speaking how can I make a file service or is it okay okay tell me the score is it totally clogged yours is different or I don't know if I have my mama Rose to see what do this and then go from there my schedule allows all and then he can come out and see the rock $500 yeah that's it and then I'll let you know exactly what I need from him released okay let me know thank you bye bye ","Service"
"1063272917","acrylic Maria speaking how can I make you smile hi there I am I'm having an issue with my Plumbing I'm wondering if I can have someone come out I don't know I guess makes a problem we have a blockage on the main floor Ziploc from your screaming like so last my daughter had a shower up on the floor and then main floor toilet water started coming up out of the floor part as well as an available so and then in the recent like notice so we had to stop it was coming out of the ceiling so it's a now it's not leaking anymore right now he said we haven't had any water you last night alright no problem I'll make us both going here and I like to get someone there how long does it take it like a fault places just took me forever and ever sokind of need the toilet I will ask Brad priority have we been to your place before you know but yeah unless they might stay je & Ki Anna 531 Nelson Street Nelson Nelson yet Sunny IL V LS ohh n and 618 50951 2161 diaspora I just went online or an email address you'd like to share with us I know it's awe go over how we work so like my lover everything with your first visit price then we will go ahead with with a repairs there is a $59 dispatch there's cash check Visa or Mastercard so sorry can I ask you a question was it called around like your dispatching them so no matter what I still owe you $59 are not out when you come home will you know so when I see you and someone says they're worried that I know it's not how he feels like my moment thisthing but he's going to start tonight and see what's in they would call this morning and had to go out for that time only for entry slip that okay this is Daddy's cheers this sweater hi there are you available later this afternoon what time does like late afternoon it would be probably 15 after 2:00 or so comes before then yeah he's available boys so if you are Paul when when he's on his way we got a few minutes first come first serve so I guess what I need a bottle right now I understand you let us know then if we yeah they're to call now they've got a water heater and then after like maybe early or later afternoon there like I said to give you a call for heads up a 15 minute or 50/2 today yeah if you can I say no hurry home come out yet so ifI call you before he comes from but how do I know when he's coming as what I'm saying you don't and if you call and we do like a half hour heads up yeah but what I'm saying is music Pastor heads up right when you called and I see me with somebody else to call you as somebody's on yes yes to be charged $6 no no can you call me first well when we did your calling fish on his way obviously not there yet okay well if you give us a call before before wegive you a call I've already have someone here to send them elsewhere alright does have phone numbers alright see you bye ","Service"
"696289828","thank you ","Service"
"696275363","okay no I don't know 4 tomorrow afternoon if you'd like okay bye ","Service"
"1063449838","Maria speaking how to make a smile how I might see the plumber I've I'm a has been a customer of yours in the past I think I have a part of the bathroom sink that will not drain yes his total standstill Young no matching surgery 255 going porn press present in London Peter life yeah just like what phone number do you have for me [phone] Kelly and 2907 new home my daughter back comma local everything with you first give you a nice then go ahead with repairs he's done Seabrook Texas because it'll for a week so it's going to have to be you know after that or 30 past that last would be like a serious personal we can kind of like Island or what it first thing in the morning mean let's tie to we both work early so you guys don't need me to call after hours service you have 24 hours service with the back door of the office after hours 49 days that and if I'm not on the let you know what the cost is to get going the only have to check with my wife and see if she can be home early or leave later or something like that but ","Service"
"696258374","hey Greg Rose Marie I think I have to make a smile pick him up for me and I'll I'll see you you have a rental now from reliance okay alright don't tell them how you goodbye can I get someone over there tomorrow morning first thing I can get Mike out there between 9 and 4 ","Sales"
"696185062","super bye ","Service"
"1063563945","straight and fun in home service this is Diana Hawk you smile how much it is to have someone could maybe turn it in as soon as the furnace air conditioner those by you doing now the furnace down when I think it might be a banner I don't know something yeah yeah no problem so it was the 9th how much is it okay and that would you tell me what was wrong or whatever sacked Lee okay how I only called when I called one of the place with them like the end of the week or next week so I didn't know how far out we will have to get someone's downfall for you okay hey when you get there just finding out from my house you need to call him and figure out the $9 and you can come either tomorrow or Wednesday hospital if you come to a time to come over for lunch okay you're welcome ","Service"
"1063661479","I love my husband can't happento make a smile there's cuz this is limbs are Vickman calling so you guys been sprawled toilet for me last it was December really clogged and I've hadto hire a plumber to come in you know where it out and now it's being clogged and so I'm wondering what's wrong is it what it is well you probably have it all in my file 41 Palace Alice which is being delayed near or around December okay yeah Church working fine right now or no no it's Nicole from home overflow again I'm going to go home and transmission laugh Marie pad Ira emerged good to you know wire it out just make it out that wasn't too long ago and it's happening again happening and I I I don't know if it's a water pressure problem or I just don't know if it can be adjusted or if it has tobe replaced I can certainly send someone out there to see what the women girls compared now I mean it anymore traffic on hold for my mom yep in seconds hi there I'm sorry about that okay so what I'll do is have really for equality is no warranty cuz it just depends what what's going down no domain sobut I can certainly have our plumber come back and he can see what the problem is and then go from there hope everything else and like I said my God or anything like that water pressure as soon when you come for example so it's not something that can wait in a mile time this is for your home right now I miss my mother's bathroom and he's probably he's 92 and he can't use the bathroom in the house if she's highly pending on this bathroom I think that rings a bell he told me when he was selling it to me and told me it was like the one of the best friends around hey home and they are very good okay well I was at the Hope was that we were using any problems like this which I didn't have with my dual flush toilet calling you for tomorrow the 4th at 6 I have an opening for tomorrow so someone will be calling you your time better for you look you make me wait til tomorrow I'm going to have to call another problem like I said this is imminent and I have to go home right now I'm going to Prime plunge it may or may not work so if you're going to tomorrow you might will not come please hold and I will see someone else okay hi there one moment okay hello I saw you can kind of get her on the line herewith me and I will in fact I was thinking one more minute about all I have okay hi there I pray for side I do apologize I will send this out to my I promise and he'll be there as soon as possible okay so I'm home now yeah like I said he's trying to finish up for a little bit but he's right down but he'll head out with okay well I'm heading over there as well so hopefully will meet soon okay bye bye ","Service"
"695987436","of course it's Christopher wall hanging okay I know you're pregnant right okay going to the company it's not I worked I have cried right life insurance what time okay wonderful that's perfect okay thanks very much okay bye bye ","Service"
"695950490","I have a house and I need an air conditioner or old one broke down and kind of what you guys are available you have prices for me problems like sick right now so I'm taking care of this now but I know you guys aren't open on the weekends nobody's home here Monday to Friday that work over so try and find I was justcurious so it's a sun screen it downtown next to it I have to talk to her to see when she's actually home in the evening like usually if they're usingwhat is your classification as evening Andre for work at 5:30 in the morning sometimes a moment afternoon it's a coin to us a room that's the problem alrighty talk to her but I just wanted to kind of figure all this out so so earlier later in the week yeah we'll be in touch ","Service"
"1063694721","it's Maria speaking how can I make you smile so I have these for and I'll be asking about similar a similar problem or issue I thought I'd give you my mailing address okay Michael from a m a n a k 643 - 683 Windermere Road London Ontario right 3 - 683 Windermere 3 Windermere Unit 23 hi unit 43 yes so you see the big move past recent additional Outlets I am curious he left you a price for I press 1:10 I'm on 20 225 basis and 12:21 so I would have to have them come in right when the question how much and what is the devolved have if it's possible okay so he's not the case she mentioned that he knows yeah yeah yeah 64241 primitive taken off I didn't know I mean he's a home phone number so identify probably because youknow I don't know I would like okay okay I appreciate ","Service"
"695896723","bye ","Service"
"1063738904","it's a container service Maria speaking to me while I'm at work now I'm calling from 294 Field Street and the boys are are voice it's a gold silver in the process of thing just need a new one I am okay and so put next to come out and take a an option on the bye no problem the whole the one moment please hi there sorry about that are we done work for you before yes we're on Morning Star have real stuff so we had sign in your possession now we moved up westman's Northwest in a condo okay so if you have some here and I get all the journey Josephine Josephine yes Ray c o r u u o gl e the hair is 5 - 869 Westview Street th ER bye 39 5/4 the condo number 5 - 69 whether Field Street Wethersfield hher that's weather weather what the fuck postpone is Alice to get this in 6/8 082 please 19686 9 557 or old phone number so NFI Jenny like I saw you make Philadelphia this is our c c 9557 at rogers.com Savannah that I R BC 5570 c c o r our our MCC ohh our 9557 + rogers.com they're kinda set up for you no we're required so just give meand he's given me and I'll see if it's okay that should be okay pass so let me just see here I do have Thursday the 7 available for 2:00 it's nice thefirst PS great we'll see you thank you bye bye ","Sales"
"[phone]","34 pieces yeah this is your phone number ","Service"
"[phone]","thank you for calling Fred Home Services this one we have a lot of problems some of the lights in part of our house aren't working and I've tried place this thing is working so I'm going there like a short bit IMAX mini replaced I'm not they are you looking for an emergency caller really not an emergency okay did you want to leave a message or if you want you can call them back Monday when they're inat 7:30 and it was like you want one yes I just $149 well I guess you know what you may as well go ahead and call them will pay you want an after hours call yeah your name I'm on their dog a Al ohh n s Ki 394 Crawford Street 519 68634 3rd ","Sales"
"695481626","what time is give me a call back and make ","Service"
"1064041793","Phyllis Myers Clinic Mike Doug no I'm sorry he's not he's ona call can I help all all we would like is for water heater okay yeah he was in a note he hasn't been in the office Law Group you left a message yesterday leave another message and then he'll get back to you I don't think you'll be there are going he's going to do calls and you'll be you know for theday problem ","Service"
"695351381","haven't done work for you cool alright if I can take care of her if I can get you in Las Vegas your Coca-Cola an email I just like to share with us at all okay Donna you today okay perfect yes I would dial when would you like someoneto come over next week now we cannot that was fast yeah I think it's out there at what time okay so that is on before 11:00 alright her ","Sales"
"695344380","Christine calling I'm going to need to have somebody out to take a look my sister mine about a week thank you early and then alternate switches mode which is mode again I think which is 76 degrees and recycling 5 out of a 3 Doors yeah I could you can cry dependson what they are it is for now I'll just turn off the power I'll turn off the breaker play earlier possible your call ","Service"
"695332786","perfect 2440 the person okay okay I'm on off of my phone call okay yeah it's crazy Chris hey John it's Kim comma can't rememberI know that I've decided to go another way with Stuart my number which I'll be talking to you in the future have a great day ","Service"
"1064104846","there's no service Maria speaking how can I make it smile for a furnace an air conditioner how's it going pretty beforeNovember 3rd of Rock Mountain years ago as working for the rock round two but I just first name t name fewer f w e r are you on the road what up my brother you're on Green ER or a few f e wer Oh you mean the green into meal yeah Aaron telephone number please [phone] is there a time better for you I would not but we work night so early first thing in the morning or later in the afternoon how long how long of a wait for the information if we do want it done a pen you as soon as we can and then just tell Dad to come out of depends how busy we are sweet per month yeah he'll go over that you wentin there so I have I'm looking at the fifth year there wouldn't be safe are there early morning or later in the day hello on Tuesday 1 o'clock with Don alright thank you very much ","Sales"
"695288633","Jamaica okay if you want to hold for one moment I will put you on hold on the other line I'm the only one here right now as soon as possible thank you so I will like to come in for my finger it's so it's not coming on it's not cooling what is it so have you think you're taking for not at all so can I get some information and I will schedule it for next week now I don't have anybody available for today it is Tuesday of next week okay to quickly go over how we work we schedule our guys it'll go out on site physical over everything first with you give you an accurate price on repair then go ahead with the repair okay there is a $99 Diagnostic and Monday to take that's past back the car the first next available would be Tuesday May sex copay Tennessee purple house is the Jacqueline Bridal sink out ","Service"
"1064123679","I have a more instead of from on the sad news 2:00 yeah so you have any okay do The Good Wife for Tuesday thankyou okay bye ","Service"
"695274570","I'm not sure they're pretty I can keep you on cost $149 colored see that applies after hours College welcome ","Service"
"695270691","coming over ","Service"
"695202317","thank you for calling area what is the portable qualify so I don't know you're welcome ","Service"
"1064216146","just thinking how can hi I can barely hear you what you charge to do you install of like a line for a stove for a gas stove you guys do that or if they're okay hi there sorry about that yeah so bored gas line for a gas stove yes what's what would the cost be roughly so it depends where they're run the linesfrom so the best thing to do is have someone come out and give you an accurate price okay so what okay love it would be a new build the new bills homeso I'm having the video only hi I was just wondering if I could be less costly to have it done by someone else so yeah I missed it so is the house happily done now or is it even know no it won't because we're signing papers and I know what cost but I was just wondering roughly what it would cost to to install The White Winged where the gas line this from when the furnace downstairs so one floor home so how far is that away and so forth but can findout but it is like what what are the what are your prices like we started I do you know a moment sure hey one woman hi Tanner sorry about that it's just like I said if we come out and see if there's not a way of of giving you a price on something like that okay going to find out roughly what the distances from furnace to the stove and I have more of an accurate an accurate measurement for you can you just give me like a rough rough idea so highest price tell you like $2,000 so I don't know so that's why yep okay okay thank you okay that's fine thank you bye bye ","Service"
"695166610","okay bye bye ","Sales"
"695147253","Maria I can set up a time for a technician to come okay I can Iwill pick up problem the first available now taking this amazing 008 yeah I call you back okay ","Service"
"1064290606","make it happen to make it good morning it's Pam Ross calling from 61 mark like to schedule the yearly furnace an air conditioner hi there sorry aboutthat hello Clay Street so you are home prior you phone number still the same 3069 or yes so I love to let me just give you a time hi there sorry aboutthat on the 13th I've got first thing in the morning or at the I've got all day morning afternoon the day yes the 19 whatever in the morning or later in the afternoon or maybe as pretty much everything available in the morning dude I would Partners one partner office a 65 by 4 case of filter and those with me $150 little bit yeah I will see you on the 9th birthday cakes very much alright ","Service"
"695026139","I've got late ","Service"
"1064323069","right now I have to make a smile makes me smile if you could tell me that a technicians available today or tomorrow to Texas from Bel Air conditioning unit we have an appointment this negative Minecraft go 4 days ago it's nice craft 4 days ago like working it's not sending cold air it's just sending normal are putting a vehicle replacement or something yeah I took me the first available I have I have people on or my weights available I have would be Tuesday on your time I appreciate it no problem take care bye ","Service"
"695016250","clinical correct okay nobody for next week okay so you're good for Monday okay okay Thursday okay right now okay I'm available for Mondays yeah but I'm available for the 7th as well pretty good for me just 11 to 2 couple of hours or so Apple perfect okay perfect reminder perfect ","Service"
"694985450","gum ","Service"
"694985019","yeah ","Service"
"1064360826","hi this is Karen how can I make you smile hi Karen I know this is after hours line we have a young funny noise on our furnace for the last two days I like and I brought it to this message you for someone to call me tomorrow I have to call Jim I don't like the message thank you so much my name is Leslie right Ellie SLE why and then where you are I need your address there 642 Kildare Road kol b a r e in London inLondon 519 670-2232 we yeah we had it in so we had a new air conditioner installed them we had a furnace install on this funny noise coming from the furnace the last 2 days I know the air conditioners been running problems fulfill this is not why a couple of really described in the send a message to the office to have them give you a call and set up a service time went storbakken that's perfect okay thank you very much Karen ","Service"
"1064363543","really excited about only about it hey I'm just actually your call to us please stay on the line and will be with youwait please stand bye what's the latest please stay on the line I don't think so that's when they have a line from your card roll please stand by U-Haul hi there I need someone to look at my air condition sleeping water from the furnace I don't know Hannah ger and your address 100 Lobo Lane mocha Lobo lob oh Lane Lincoln Middle okay the telephone number for you good one 97771 898 service for tomorrow okay you tell me like a lot more stuff for them to come to $149 all out for you that's just for go out to him tomorrow okay yeah okay okay okay so what I'll do is I'll send a message to the office and I'll have them give you a call and let you know if they're available okay okay okay ","Service"
"1064398388","okay ","Service"
"694920283","okay ","Service"
"694735390","thank you okay bye bye ","Service"
"694612650","hi Curtis this is Diana hopefully make you smile Marine listen for your name was okay hold on how would we dothat with the service call for us to come out we can work 41 second ring thanks do you want to go ahead and address someone right now would you prefermorning or afternoon afternoon higher that I don't need a lot electrical come out there will be between not a problem ","Service"
"694611276","or Thursday the 7th ","Sales"
"694576419","I have before work ","Service"
"694560822","party ","Sales"
"694559983","go go over that with you when he's there condor how come so I can getgoing out there call me earliest I can get alright bye bye ","Sales"
"1064688971","acquaintance of service Maria speaking to like miles Lincoln this thing is that I spoke with Mike earlier last search hello ohh yes Dr covers more things that if you had in the truck so he ordered some reason we actually nurse for install now so I was wondering if you could come in maybe on Thursday but I will be home all day today okaybility for him for Thursday 3rd Packers you said you already have it here let me make this door picked up in Chinese Foxridge presence you said Thursday right yeah hey Bob can I just put you on hold for one moment just give me like a few options as well I mean why is like a curse he's like a pilot I know what would work okay for herself now for her for a few what a strong for a few weeks I will pass for you so that this is really really want to do it like you've been here with me but everything else yeah sure my name is the transferred to dispatch for first okay first one sec me know at 8 this month this month I mean yeah League I was cuz I really feel like we can sell the surge protector I'm there on oven boobs okay I'm doing hey first dearly okay I guess you can look him in the cancellation could you let me know when are you alright the half an hour check because then I feel like at all youknow like later in the day or close to it he's in Saint Louis yeah I mean feels like it's just not like your birthday dinner here for the wreck rate they have for him alright give me just now coming to Italy next available okay okay bye bye ","Service"
"694501890","alright I don't know if I could book me and I'll schedule an appoint one of us techno song okay okay so I'm someone for to come out and go looking for it but you know I don't have any email to her today Wednesday or Thursday he said I can do accidental Arkansas Wednesday later in the afternoon like around1 okay they can go there and then go from there okay no problem we'll go ahead and repair when they're done they're able to come out check it out or Mastercard alright okay bye your appointment we don't have perfect ","Service"
"1064711863","my house is being cleaned until about 30 on that day while just after 1 o'clock okay after 1 p.m. Mr Kevin all year old you're welcome ","Service"
"1064720493","if it running home services with a know how to make you smile ohh hi yes said this is heater we we've we've both of water heaters who walkhome last month you are the one to install it for us right a home phone right so other gentleman's name who actually came to look this is a new home and that came over looked this was several months ago does the footings the HTC One Paso he'll close we sent in the mail you have both work ordered for municipal work on how to Home Depot okay so yeah it was it was what does it say yeah I'm sorry that's okay for them to work on my guys out Goodfellas okay love to come and told me they just keep you a call on the VA okay so I don't know I need to call you he's at Mike from Home Depot and it was my girl who was out there for you know oh okay I'll not I'll I'll catch you ","Service"
"1064770411","smile hello hey there I'm looking to buy a furnace an air conditioner bye so are you units working okay right now it's an older system that I'm looking and it doesn't have aircondition so I'm just going to bed but something new and they're fishing 10 and we connect Jon joh in St ohh n and Robinson is 976 Warren Ave I don't know if the rental so I don't know if she knows Jennifer well I shake it is Google it to me because we or 9 let me see it is on and as in Nancy v w 3 l3 569 seven two 220 how you heard about Ashley just I have just getting quotes and I finally kind of arrived on the fact that I think I want to Lenox so I can put the Linux website and it pulled all the dealers in Monday the mount Ashley calling all of them just for yeah they will give you send emaillike if there's any until 4 if you wanted to you know have it sent out to you we don't fit for our always here in the office okay it is just a snooze dot Johnston dot music Gmail long line I gmail.com yes which I hope the one moment hair sorry about that so I do a time that's better for you are you how how far away are we looking more but it doesn't stop probably nothing today right Thursday Thursday probably mid morning I'm pretty good you had a baby in July thank you site at least get a little bit crazy house so I'll just make sure this is new 11:00 or Thursday Dr anything going on today no that's not going yeah no but I don't yeah thing so we have it one of our guys has a business appointment at 11:20 we would either call me before that datebefore 11 ish or something maybe after 1 or maybe I just wanted to be safe beautiful appointment to take 2 hour may not take to the full 2 hours but just like them to do 2 full hours a what do they do for two hours everything else so it's 3 o'clock but it's Liesl Hyland Gollum you know that's okay wewill see you in a few Days Inn ","Service"
"1064780786","hi Marie is unavailable Vicente I sent the repair spoke to a client of mine yesterday he needed something and there was a $99 service charge to go out $350 worth of work done show to $9 for it cuz they got the service done or does it still would it is added on waves did you a quote on that rice okay cuz I didn't ask I'm not getting or anything I've had an interview with John but I'm an independent sales and I see you guys and I wasn't connecting or anything care of so got 7 so I want to kind of get his business full-time performing in services so if you are is it okay to waive that $19 cuz paying that repair Bill okay beautiful thank you seven three ","Service"
"1064782414","I will have died and I give you a call with Brenda we can get someone out there and schedule an appointment then okay thank you bye bye ","Service"
"694362821","sounds like a furnace that's are that's not working are you Jeff yeah it's 4:50 to bring that shoulder 93 Mill Road 93 they're going I don't know what's going on with it to you as is 185 last night it ran for 5 o'clock and it never pick up there another side maybe you're on the freon or something what's up Matt Forte when you guys want for City and I think you guys took over the warranties and everything are we haven't really last before that okay man for the city before you can get to me everything apart andeverything and give me a report on 100 I have a sec hope you have a poor cording to whatever the company is I think whoever the brand it but I got they have to do a 1 during the course sooner I get that I can take a minute or leave apart clean everything up and then and I can my number is 86 number this my work 242 305 that's my work number ","Service"
"694296279","a week ","Service"