,Duration,Type,Call Status,Call Id,Match,mnth_sin,day_sin,hr_sin,mnth_cos,day_cos,hr_cos
4842,121,Sales,New Prospect,1031544181.0,0,1.2246467991473532e-16,0.7071067811865476,-2.4492935982947064e-16,0.8660254037844384,0.5000000000000001,0.8660254037844378
5150,191,Service,Existing Customer Prospect,740370646.0,0,0.258819045102521,0.7071067811865476,-0.4999999999999997,0.49999999999999933,0.5000000000000001,0.866025403784439
5458,94,Service,New Prospect,740052016.0,0,0.258819045102521,0.49999999999999994,-0.25881904510252035,0.49999999999999933,0.8660254037844387,1.0
5766,763,Current Customer,Current Customer,1033003927.0,0,0.258819045102521,0.25881904510252074,-0.8660254037844385,0.49999999999999933,1.0,1.1943401194869635e-15
6074,309,Service,New Prospect,1033243830.0,0,0.258819045102521,0.0,-0.7071067811865471,0.49999999999999933,0.8660254037844387,0.5000000000000004
6382,437,Service,New Prospect,1033335236.0,0,0.258819045102521,0.0,0.258819045102521,0.49999999999999933,0.8660254037844387,0.49999999999999933
6690,161,Service,New Prospect,1033358357.0,0,0.258819045102521,0.0,0.5000000000000003,0.49999999999999933,0.8660254037844387,-1.8369701987210297e-16
6998,239,Service,New Prospect,738455871.0,0,0.258819045102521,0.49999999999999994,0.7071067811865476,0.49999999999999933,0.8660254037844387,-0.5000000000000004
7306,232,Sales,Referral Prospect,1034080509.0,0,0.258819045102521,0.25881904510252074,0.5000000000000003,0.49999999999999933,1.0,-1.8369701987210297e-16
7614,65,Sales,New Prospect,1034257401.0,0,0.258819045102521,0.0,-2.4492935982947064e-16,0.49999999999999933,0.8660254037844387,0.8660254037844378
7922,80,Service,Answering Service/Call Center,737762383.0,0,0.258819045102521,1.0,-0.8660254037844385,0.49999999999999933,-0.8660254037844385,1.1943401194869635e-15
8230,54,Other,Other,1035771371.0,0,0.258819045102521,0.8660254037844386,-0.7071067811865471,0.49999999999999933,6.123233995736766e-17,0.5000000000000004
8538,471,Service,New Prospect,1035981042.0,0,0.258819045102521,0.7071067811865476,-0.7071067811865471,0.49999999999999933,0.5000000000000001,0.5000000000000004
8846,266,Service,New Prospect,733532741.0,0,0.258819045102521,0.7071067811865476,0.7071067811865476,0.49999999999999933,0.5000000000000001,-0.5000000000000004
9154,194,Service,Left Message/Voice Mail,733100090.0,0,0.5000000000000003,0.25881904510252074,-0.25881904510252035,-1.8369701987210297e-16,1.0,1.0
9462,302,Current Customer,Current Customer,732878088.0,0,0.5000000000000003,0.0,-0.8660254037844385,-1.8369701987210297e-16,0.8660254037844387,1.1943401194869635e-15
9770,650,Service,New Prospect,732855393.0,0,0.5000000000000003,0.0,-0.7071067811865471,-1.8369701987210297e-16,0.8660254037844387,0.5000000000000004
10078,108,Current Customer,Current Customer,1037844245.0,0,0.5000000000000003,0.0,0.7071067811865476,-1.8369701987210297e-16,0.8660254037844387,-0.5000000000000004
10386,204,Service,New Prospect,1038632182.0,0,0.5000000000000003,0.25881904510252074,-0.7071067811865471,-1.8369701987210297e-16,1.0,0.5000000000000004
10694,174,Service,Existing Customer Prospect,1038705393.0,0,0.5000000000000003,0.25881904510252074,0.258819045102521,-1.8369701987210297e-16,1.0,0.49999999999999933
11002,148,Other,Other,1038728306.0,0,0.5000000000000003,0.25881904510252074,0.5000000000000003,-1.8369701987210297e-16,1.0,-1.8369701987210297e-16
11310,202,Service,Existing Customer Prospect,729623303.0,0,0.5000000000000003,0.25881904510252074,0.5000000000000003,-1.8369701987210297e-16,1.0,-1.8369701987210297e-16
11618,221,Service,New Prospect,1040137223.0,0,0.5000000000000003,0.0,-2.4492935982947064e-16,-1.8369701987210297e-16,0.8660254037844387,0.8660254037844378
11926,171,Service,New Prospect,1040182657.0,0,0.5000000000000003,0.0,0.5000000000000003,-1.8369701987210297e-16,0.8660254037844387,-1.8369701987210297e-16
12234,229,Service,New Prospect,728297107.0,0,0.5000000000000003,0.49999999999999994,-0.8660254037844385,-1.8369701987210297e-16,0.8660254037844387,1.1943401194869635e-15
12542,500,Service,New Prospect,728167925.0,0,0.5000000000000003,0.49999999999999994,-2.4492935982947064e-16,-1.8369701987210297e-16,0.8660254037844387,0.8660254037844378
12850,292,Service,New Prospect,1040996419.0,0,0.5000000000000003,0.49999999999999994,0.7071067811865476,-1.8369701987210297e-16,0.8660254037844387,-0.5000000000000004
13158,165,Service,New Prospect,727857324.0,0,0.5000000000000003,0.25881904510252074,-2.4492935982947064e-16,-1.8369701987210297e-16,1.0,0.8660254037844378
13466,314,Service,Existing Customer Prospect,727762446.0,0,0.5000000000000003,0.25881904510252074,0.8660254037844387,-1.8369701987210297e-16,1.0,-0.8660254037844388
13774,286,Service,New Prospect,1042159501.0,0,0.5000000000000003,0.49999999999999994,-2.4492935982947064e-16,-1.8369701987210297e-16,0.8660254037844387,0.8660254037844378
14082,95,Sales,Existing Customer Prospect,1042393444.0,0,0.5000000000000003,0.25881904510252074,0.258819045102521,-1.8369701987210297e-16,1.0,0.49999999999999933
14390,177,Service,New Prospect,1042397132.0,0,0.5000000000000003,0.25881904510252074,0.258819045102521,-1.8369701987210297e-16,1.0,0.49999999999999933
14698,121,Service,New Prospect,725791878.0,0,0.5000000000000003,0.0,-0.25881904510252035,-1.8369701987210297e-16,0.8660254037844387,1.0
15006,106,Hang-ups,Hang-up,724549157.0,0,0.7071067811865476,0.49999999999999994,0.7071067811865476,-0.5000000000000004,0.8660254037844387,-0.5000000000000004
15314,129,Sales,New Prospect,1043664784.0,0,0.7071067811865476,0.25881904510252074,0.5000000000000003,-0.5000000000000004,1.0,-1.8369701987210297e-16
15622,174,Current Customer,Left Message/Voice Mail,1043852573.0,0,0.7071067811865476,0.0,-2.4492935982947064e-16,-0.5000000000000004,0.8660254037844387,0.8660254037844378
15930,453,Service,New Prospect,1044800841.0,0,0.7071067811865476,0.25881904510252074,-0.4999999999999997,-0.5000000000000004,1.0,0.866025403784439
16238,241,Sales,New Prospect,1045822902.0,0,0.7071067811865476,0.49999999999999994,-2.4492935982947064e-16,-0.5000000000000004,0.8660254037844387,0.8660254037844378
16546,372,Service,Existing Customer Prospect,1047998506.0,0,0.8660254037844387,0.7071067811865476,-2.4492935982947064e-16,-0.8660254037844388,0.5000000000000001,0.8660254037844378
16854,191,Service,Disconnected in Progress,1047999914.0,0,0.8660254037844387,0.7071067811865476,-2.4492935982947064e-16,-0.8660254037844388,0.5000000000000001,0.8660254037844378
17162,74,Current Customer,Current Customer,717775130.0,0,0.8660254037844387,0.7071067811865476,0.7071067811865476,-0.8660254037844388,0.5000000000000001,-0.5000000000000004
17470,156,Service,Existing Customer Prospect,1048655692.0,0,0.8660254037844387,0.0,-2.4492935982947064e-16,-0.8660254037844388,0.8660254037844387,0.8660254037844378
17778,186,Service,New Prospect,1050244532.0,0,0.8660254037844387,0.8660254037844386,-2.4492935982947064e-16,-0.8660254037844388,6.123233995736766e-17,0.8660254037844378
18086,215,Current Customer,Current Customer,713205134.0,0,0.8660254037844387,0.0,0.5000000000000003,-0.8660254037844388,0.8660254037844387,-1.8369701987210297e-16
18394,335,Sales,New Prospect,712397013.0,0,0.8660254037844387,0.7071067811865476,0.258819045102521,-0.8660254037844388,0.5000000000000001,0.49999999999999933
18702,264,Current Customer,Current Customer,712023794.0,0,0.8660254037844387,0.49999999999999994,0.8660254037844387,-0.8660254037844388,0.8660254037844387,-0.8660254037844388
19010,190,Service,Existing Customer Prospect,711689133.0,0,0.8660254037844387,0.25881904510252074,0.8660254037844387,-0.8660254037844388,1.0,-0.8660254037844388
19318,416,Current Customer,Current Customer,710126721.0,0,0.9659258262890683,0.25881904510252074,-0.7071067811865471,-1.0,1.0,0.5000000000000004
19626,306,Sales,New Prospect,1055574984.0,0,0.9659258262890683,0.49999999999999994,-0.8660254037844385,-1.0,0.8660254037844387,1.1943401194869635e-15
19934,215,Current Customer,Current Customer,706828789.0,0,0.9659258262890683,0.49999999999999994,0.258819045102521,-1.0,0.8660254037844387,0.49999999999999933
20242,214,Current Customer,Current Customer,1057465708.0,0,0.9659258262890683,0.0,-0.25881904510252035,-1.0,0.8660254037844387,1.0
20550,201,Service,New Prospect,1058195418.0,0,0.9659258262890683,0.7071067811865476,0.7071067811865476,-1.0,0.5000000000000001,-0.5000000000000004
20858,90,Service,Existing Customer Prospect,1058206362.0,0,0.9659258262890683,0.7071067811865476,0.7071067811865476,-1.0,0.5000000000000001,-0.5000000000000004
21166,245,Service,New Prospect,703335555.0,0,0.9659258262890683,0.49999999999999994,-0.25881904510252035,-1.0,0.8660254037844387,1.0
21474,73,Service,Existing Customer Prospect,701988014.0,0,1.0,0.7071067811865476,-0.7071067811865471,-0.8660254037844385,0.5000000000000001,0.5000000000000004
21782,96,Service,New Prospect,701984202.0,0,1.0,0.7071067811865476,-0.7071067811865471,-0.8660254037844385,0.5000000000000001,0.5000000000000004
22090,243,Service,New Prospect,1059239330.0,0,1.0,0.7071067811865476,-0.7071067811865471,-0.8660254037844385,0.5000000000000001,0.5000000000000004
22398,94,Sales,New Prospect,701917174.0,0,1.0,0.7071067811865476,-2.4492935982947064e-16,-0.8660254037844385,0.5000000000000001,0.8660254037844378
22706,721,Service,New Prospect,701599813.0,0,1.0,0.49999999999999994,0.5000000000000003,-0.8660254037844385,0.8660254037844387,-1.8369701987210297e-16
23014,128,Current Customer,Current Customer,1061224908.0,0,1.0,0.0,-2.4492935982947064e-16,-0.8660254037844385,0.8660254037844387,0.8660254037844378
23322,263,Service,New Prospect,1061284526.0,0,1.0,0.0,0.5000000000000003,-0.8660254037844385,0.8660254037844387,-1.8369701987210297e-16
23630,316,Current Customer,Current Customer,1061287610.0,0,1.0,0.0,0.7071067811865476,-0.8660254037844385,0.8660254037844387,-0.5000000000000004
23938,500,Current Customer,Current Customer,1061300770.0,0,1.0,0.0,0.7071067811865476,-0.8660254037844385,0.8660254037844387,-0.5000000000000004
24246,84,Sales,New Prospect,1061700718.0,0,1.0,0.7071067811865476,-0.8660254037844385,-0.8660254037844385,0.5000000000000001,1.1943401194869635e-15
24554,338,Service,New Prospect,697957857.0,0,1.0,0.25881904510252074,-2.4492935982947064e-16,-0.8660254037844385,1.0,0.8660254037844378
24862,72,Sales,Existing Customer Prospect,696833391.0,0,1.0,0.7071067811865476,0.5000000000000003,-0.8660254037844385,0.5000000000000001,-1.8369701987210297e-16
25170,180,Current Customer,Repeat Caller,1063178500.0,0,1.0,0.49999999999999994,-0.4999999999999997,-0.8660254037844385,0.8660254037844387,0.866025403784439
25478,220,Service,New Prospect,696520331.0,0,1.0,0.49999999999999994,0.5000000000000003,-0.8660254037844385,0.8660254037844387,-1.8369701987210297e-16
25786,82,Service,New Prospect,1063262653.0,0,1.0,0.49999999999999994,0.5000000000000003,-0.8660254037844385,0.8660254037844387,-1.8369701987210297e-16
26094,182,Service,Existing Customer Prospect,1063449838.0,0,1.0,0.25881904510252074,0.258819045102521,-0.8660254037844385,1.0,0.49999999999999933
26402,211,Service,New Prospect,695147253.0,0,0.9659258262890682,0.7071067811865476,-0.25881904510252035,-0.4999999999999998,0.5000000000000001,1.0
26710,47,Service,Answering Service/Call Center,694920283.0,0,0.9659258262890682,0.49999999999999994,-0.8660254037844385,-0.4999999999999998,0.8660254037844387,1.1943401194869635e-15
27018,346,Service,New Prospect,694735390.0,0,0.9659258262890682,0.49999999999999994,0.7071067811865476,-0.4999999999999998,0.8660254037844387,-0.5000000000000004
27326,164,Sales,Disconnected in Progress,694559983.0,0,0.9659258262890682,0.25881904510252074,-0.4999999999999997,-0.4999999999999998,1.0,0.866025403784439
27634,51,Other,Disconnected in Progress,694379729.0,0,0.9659258262890682,0.25881904510252074,0.8660254037844387,-0.4999999999999998,1.0,-0.8660254037844388
27942,90,Service,New Prospect,1064857920.0,0,0.9659258262890682,0.0,-0.25881904510252035,-0.4999999999999998,0.8660254037844387,1.0
28250,262,Service,New Prospect,1064858629.0,0,0.9659258262890682,0.0,-0.25881904510252035,-0.4999999999999998,0.8660254037844387,1.0
28558,112,Service,New Prospect,693809167.0,0,0.9659258262890682,0.8660254037844386,0.258819045102521,-0.4999999999999998,6.123233995736766e-17,0.49999999999999933
28866,52,Other,Repeat Caller,1065410842.0,0,0.9659258262890682,0.7071067811865476,0.5000000000000003,-0.4999999999999998,0.5000000000000001,-1.8369701987210297e-16
29174,217,Current Customer,Current Customer,691121445.0,0,0.9659258262890682,0.0,-0.25881904510252035,-0.4999999999999998,0.8660254037844387,1.0
29482,56,Other,Disconnected in Progress,1067535404.0,0,0.9659258262890682,0.8660254037844386,0.5000000000000003,-0.4999999999999998,6.123233995736766e-17,-1.8369701987210297e-16
29790,337,Current Customer,Current Customer,690347128.0,0,0.9659258262890682,0.7071067811865476,0.258819045102521,-0.4999999999999998,0.5000000000000001,0.49999999999999933
30098,319,Service,Existing Customer Prospect,1067761961.0,0,0.9659258262890682,0.7071067811865476,0.7071067811865476,-0.4999999999999998,0.5000000000000001,-0.5000000000000004
30406,329,Service,New Prospect,1067914368.0,0,0.9659258262890682,0.49999999999999994,-2.4492935982947064e-16,-0.4999999999999998,0.8660254037844387,0.8660254037844378
30714,581,Service,New Prospect,1068298143.0,0,0.9659258262890682,0.0,-0.8660254037844385,-0.4999999999999998,0.8660254037844387,1.1943401194869635e-15
31022,367,Service,New Prospect,1068450147.0,0,0.9659258262890682,0.0,0.5000000000000003,-0.4999999999999998,0.8660254037844387,-1.8369701987210297e-16
31330,90,Service,Answering Service/Call Center,1068479879.0,0,0.9659258262890682,0.0,0.8660254037844387,-0.4999999999999998,0.8660254037844387,-0.8660254037844388
31638,317,Service,Existing Customer Prospect,1070047319.0,0,0.8660254037844386,0.8660254037844386,0.7071067811865476,6.123233995736766e-17,6.123233995736766e-17,-0.5000000000000004
31946,102,Service,New Prospect,687246310.0,0,0.8660254037844386,0.8660254037844386,0.8660254037844387,6.123233995736766e-17,6.123233995736766e-17,-0.8660254037844388
32254,294,Sales,New Prospect,1070665971.0,0,0.8660254037844386,0.25881904510252074,0.7071067811865476,6.123233995736766e-17,1.0,-0.5000000000000004
32562,79,Service,New Prospect,686087250.0,0,0.8660254037844386,0.0,0.8660254037844387,6.123233995736766e-17,0.8660254037844387,-0.8660254037844388
32870,259,Service,Existing Customer Prospect,1071462244.0,0,0.8660254037844386,0.7071067811865476,0.7071067811865476,6.123233995736766e-17,0.5000000000000001,-0.5000000000000004
33178,397,Service,New Prospect,1072102891.0,0,0.8660254037844386,0.0,0.5000000000000003,6.123233995736766e-17,0.8660254037844387,-1.8369701987210297e-16
33486,191,Service,Existing Customer Prospect,684369779.0,0,0.8660254037844386,0.0,0.8660254037844387,6.123233995736766e-17,0.8660254037844387,-0.8660254037844388
33794,257,Current Customer,Current Customer,1072564639.0,0,0.8660254037844386,0.7071067811865476,-0.4999999999999997,6.123233995736766e-17,0.5000000000000001,0.866025403784439
34102,218,Service,New Prospect,1072751202.0,0,0.8660254037844386,0.49999999999999994,-0.4999999999999997,6.123233995736766e-17,0.8660254037844387,0.866025403784439
34410,596,Current Customer,Current Customer,683333696.0,0,0.8660254037844386,0.49999999999999994,0.7071067811865476,6.123233995736766e-17,0.8660254037844387,-0.5000000000000004
34718,205,Service,New Prospect,1073248016.0,0,0.8660254037844386,0.0,0.258819045102521,6.123233995736766e-17,0.8660254037844387,0.49999999999999933
35026,118,Current Customer,Current Customer,682013043.0,0,0.8660254037844386,0.7071067811865476,-0.25881904510252035,6.123233995736766e-17,0.5000000000000001,1.0
35334,326,Service,New Prospect,1074225986.0,0,0.8660254037844386,0.25881904510252074,0.5000000000000003,6.123233995736766e-17,1.0,-1.8369701987210297e-16
35642,212,Service,New Prospect,1074249575.0,0,0.8660254037844386,0.25881904510252074,0.8660254037844387,6.123233995736766e-17,1.0,-0.8660254037844388
35950,67,Service,Existing Customer Prospect,679522880.0,0,0.7071067811865476,0.0,0.258819045102521,0.5000000000000001,0.8660254037844387,0.49999999999999933
36258,87,Other,Other,1076694577.0,0,0.7071067811865476,0.0,-0.8660254037844385,0.5000000000000001,0.8660254037844387,1.1943401194869635e-15
36566,156,Sales,New Prospect,1077405331.0,0,0.7071067811865476,0.7071067811865476,0.7071067811865476,0.5000000000000001,0.5000000000000001,-0.5000000000000004
36874,317,Sales,New Prospect,676370647.0,0,0.7071067811865476,0.0,-0.25881904510252035,0.5000000000000001,0.8660254037844387,1.0
37182,82,Service,New Prospect,674498950.0,0,0.7071067811865476,0.0,0.7071067811865476,0.5000000000000001,0.8660254037844387,-0.5000000000000004
37798,133,Service,Existing Customer Prospect,1082291138.0,0,0.49999999999999994,0.7071067811865476,-0.8660254037844385,0.8660254037844387,0.5000000000000001,1.1943401194869635e-15
38106,345,Service,New Prospect,1082365423.0,0,0.49999999999999994,0.7071067811865476,-2.4492935982947064e-16,0.8660254037844387,0.5000000000000001,0.8660254037844378
38414,259,Service,Existing Customer Prospect,1082403203.0,0,0.49999999999999994,0.7071067811865476,0.5000000000000003,0.8660254037844387,0.5000000000000001,-1.8369701987210297e-16
38722,217,Service,New Prospect,1082995816.0,0,0.49999999999999994,0.0,-2.4492935982947064e-16,0.8660254037844387,0.8660254037844387,0.8660254037844378
39030,103,Service,New Prospect,666821829.0,0,0.25881904510252074,0.49999999999999994,0.258819045102521,1.0,0.8660254037844387,0.49999999999999933
39338,476,Service,New Prospect,666269220.0,0,0.25881904510252074,0.0,0.258819045102521,1.0,0.8660254037844387,0.49999999999999933
39646,221,Service,New Prospect,1086065508.0,0,0.25881904510252074,0.49999999999999994,-0.25881904510252035,1.0,0.8660254037844387,1.0
39954,399,Service,Existing Customer Prospect,1086227990.0,0,0.25881904510252074,0.25881904510252074,-0.7071067811865471,1.0,1.0,0.5000000000000004
40262,280,Service,Existing Customer Prospect,1086292741.0,0,0.25881904510252074,0.25881904510252074,-2.4492935982947064e-16,1.0,1.0,0.8660254037844378
40570,84,Other,Left Message/Voice Mail,1086325422.0,0,0.25881904510252074,0.25881904510252074,0.5000000000000003,1.0,1.0,-1.8369701987210297e-16
40878,90,Current Customer,Left Message/Voice Mail,664688822.0,0,0.25881904510252074,0.0,0.258819045102521,1.0,0.8660254037844387,0.49999999999999933
48132,86,Service,New Prospect,1029064181.0,0,1.2246467991473532e-16,0.9659258262890682,0.7071067811865476,0.8660254037844384,-0.4999999999999998,-0.5000000000000004
48516,254,Service,Existing Customer Prospect,735698948.0,0,0.258819045102521,0.8660254037844386,-0.4999999999999997,0.49999999999999933,6.123233995736766e-17,0.866025403784439
48530,156,Service,Existing Customer Prospect,1035976761.0,0,0.258819045102521,0.7071067811865476,-0.7071067811865471,0.49999999999999933,0.5000000000000001,0.5000000000000004
48546,558,Sales,New Prospect,734374738.0,0,0.258819045102521,0.0,0.5000000000000003,0.49999999999999933,0.8660254037844387,-1.8369701987210297e-16
48772,327,Service,New Prospect,727813830.0,0,0.5000000000000003,0.25881904510252074,0.5000000000000003,-1.8369701987210297e-16,1.0,-1.8369701987210297e-16
48905,158,Service,New Prospect,722749931.0,0,0.7071067811865476,0.49999999999999994,0.8660254037844387,-0.5000000000000004,0.8660254037844387,-0.8660254037844388
48965,189,Service,Existing Customer Prospect,714330484.0,0,0.8660254037844387,0.7071067811865476,-0.7071067811865471,-0.8660254037844388,0.5000000000000001,0.5000000000000004
48989,196,Service,New Prospect,714135791.0,0,0.8660254037844387,0.7071067811865476,0.8660254037844387,-0.8660254037844388,0.5000000000000001,-0.8660254037844388
49038,126,Service,Existing Customer Prospect,1053639498.0,0,0.9659258262890683,0.0,0.8660254037844387,-1.0,0.8660254037844387,-0.8660254037844388
49269,212,Service,Existing Customer Prospect,699630620.0,0,1.0,0.25881904510252074,0.258819045102521,-0.8660254037844385,1.0,0.49999999999999933
49294,258,Service,New Prospect,699215555.0,0,1.0,0.0,0.5000000000000003,-0.8660254037844385,0.8660254037844387,-1.8369701987210297e-16
49301,140,Service,New Prospect,698335836.0,0,1.0,0.49999999999999994,-0.8660254037844385,-0.8660254037844385,0.8660254037844387,1.1943401194869635e-15
49312,331,Service,New Prospect,695288633.0,1,1.0,0.8660254037844386,0.8660254037844387,-0.8660254037844385,6.123233995736766e-17,-0.8660254037844388
49431,86,Service,Answering Service/Call Center,1068232721.0,0,0.9659258262890682,0.0,-0.866025403784439,-0.4999999999999998,0.8660254037844387,-0.8660254037844392
49488,100,Service,Answering Service/Call Center,1069261991.0,1,0.9659258262890682,0.25881904510252074,-0.866025403784439,-0.4999999999999998,1.0,-0.8660254037844392
49620,278,Service,Existing Customer Prospect,1077347308.0,0,0.7071067811865476,0.7071067811865476,-2.4492935982947064e-16,0.5000000000000001,0.5000000000000001,0.8660254037844378
49698,228,Service,New Prospect,668257857.0,0,0.49999999999999994,0.25881904510252074,-0.8660254037844385,0.8660254037844387,1.0,1.1943401194869635e-15
