,Duration,Type,Call Status,Call Id,V_Range,mnth_sin,day_sin,hr_sin,mnth_cos,day_cos,hr_cos
18,285,Current Customer,Current Customer,1033596385.0,1,0.258819045102521,0.8660254037844386,-0.4999999999999997,0.49999999999999933,6.123233995736766e-17,0.866025403784439
40,84,Current Customer,Answering Service/Call Center,1035662249.0,1,0.258819045102521,0.9659258262890682,-0.25881904510252035,0.49999999999999933,-0.4999999999999998,1.0
53,950,Service,Existing Customer Prospect,1048156032.0,0,0.8660254037844387,0.49999999999999994,-0.7071067811865471,-0.8660254037844388,0.8660254037844387,0.5000000000000004
96,697,Current Customer,Current Customer,674503026.0,2,0.7071067811865476,0.0,0.7071067811865476,0.5000000000000001,0.8660254037844387,-0.5000000000000004
110,47,Other,Repeat Caller,674514440.0,2,0.7071067811865476,0.0,0.7071067811865476,0.5000000000000001,0.8660254037844387,-0.5000000000000004
125,582,Current Customer,Current Customer,745149624.0,1,1.2246467991473532e-16,0.7071067811865476,0.5000000000000003,0.8660254037844384,0.5000000000000001,-1.8369701987210297e-16
139,579,Sales,New Prospect,742621422.0,1,1.2246467991473532e-16,0.0,0.7071067811865476,0.8660254037844384,0.8660254037844387,-0.5000000000000004
156,316,Current Customer,Current Customer,697060650.0,1,1.0,0.8660254037844386,0.7071067811865476,-0.8660254037844385,6.123233995736766e-17,-0.5000000000000004
173,280,Service,Existing Customer Prospect,1069011933.0,1,0.9659258262890682,0.7071067811865476,0.5000000000000003,-0.4999999999999998,0.5000000000000001,-1.8369701987210297e-16
190,243,Current Customer,Current Customer,703730672.0,1,0.9659258262890683,0.8660254037844386,0.7071067811865476,-1.0,6.123233995736766e-17,-0.5000000000000004
207,175,Service,New Prospect,731232888.0,1,0.5000000000000003,0.0,-0.8660254037844385,-1.8369701987210297e-16,0.8660254037844387,1.1943401194869635e-15
224,161,Service,Left Message/Voice Mail,1047134960.0,1,0.7071067811865476,0.49999999999999994,0.7071067811865476,-0.5000000000000004,0.8660254037844387,-0.5000000000000004
241,565,Service,New Prospect,691162775.0,1,0.9659258262890682,0.0,-0.4999999999999997,-0.4999999999999998,0.8660254037844387,0.866025403784439
250,448,Service,New Prospect,696910285.0,1,1.0,0.7071067811865476,-0.25881904510252035,-0.8660254037844385,0.5000000000000001,1.0
276,526,Service,Existing Customer Prospect,1040088844.0,1,0.5000000000000003,0.0,-0.4999999999999997,-1.8369701987210297e-16,0.8660254037844387,0.866025403784439
346,519,Service,Existing Customer Prospect,740049880.0,1,0.258819045102521,0.49999999999999994,-0.25881904510252035,0.49999999999999933,0.8660254037844387,1.0
352,309,Sales,New Prospect,728429953.0,1,0.5000000000000003,0.7071067811865476,0.5000000000000003,-1.8369701987210297e-16,0.5000000000000001,-1.8369701987210297e-16
356,515,Service,New Prospect,1068444015.0,2,0.9659258262890682,0.0,0.5000000000000003,-0.4999999999999998,0.8660254037844387,-1.8369701987210297e-16
382,438,Sales,Existing Customer Prospect,717323234.0,1,0.8660254037844387,0.25881904510252074,-0.7071067811865471,-0.8660254037844388,1.0,0.5000000000000004
386,118,Current Customer,Current Customer,721154717.0,1,0.7071067811865476,0.49999999999999994,-0.7071067811865471,-0.5000000000000004,0.8660254037844387,0.5000000000000004
390,117,Service,New Prospect,1048207002.0,1,0.8660254037844387,0.49999999999999994,-2.4492935982947064e-16,-0.8660254037844388,0.8660254037844387,0.8660254037844378
397,434,Service,New Prospect,1045468204.0,0,0.7071067811865476,0.8660254037844386,0.7071067811865476,-0.5000000000000004,6.123233995736766e-17,-0.5000000000000004
405,187,Service,Existing Customer Prospect,1049768678.0,0,0.8660254037844387,0.0,-0.8660254037844385,-0.8660254037844388,0.8660254037844387,1.1943401194869635e-15
411,425,Sales,New Prospect,683023117.0,1,0.8660254037844386,0.25881904510252074,0.5000000000000003,6.123233995736766e-17,1.0,-1.8369701987210297e-16
429,384,Service,Existing Customer Prospect,1064290606.0,0,0.9659258262890682,0.7071067811865476,0.258819045102521,-0.4999999999999998,0.5000000000000001,0.49999999999999933
451,384,Service,Existing Customer Prospect,1077622354.0,2,0.7071067811865476,0.49999999999999994,0.8660254037844387,0.5000000000000001,0.8660254037844387,-0.8660254037844388
468,309,Service,New Prospect,746642373.0,2,1.2246467991473532e-16,0.7071067811865476,-0.8660254037844385,0.8660254037844384,0.5000000000000001,1.1943401194869635e-15
489,379,Service,New Prospect,1030242217.0,0,1.2246467991473532e-16,0.8660254037844386,-0.25881904510252035,0.8660254037844384,6.123233995736766e-17,1.0
579,374,Service,New Prospect,1068420587.0,0,0.9659258262890682,0.0,0.258819045102521,-0.4999999999999998,0.8660254037844387,0.49999999999999933
581,372,Service,Existing Customer Prospect,1033401293.0,0,0.258819045102521,0.0,0.7071067811865476,0.49999999999999933,0.8660254037844387,-0.5000000000000004
616,363,Service,New Prospect,1073941566.0,0,0.8660254037844386,0.49999999999999994,-0.4999999999999997,6.123233995736766e-17,0.8660254037844387,0.866025403784439
622,349,Service,New Prospect,731618763.0,0,0.5000000000000003,0.49999999999999994,0.7071067811865476,-1.8369701987210297e-16,0.8660254037844387,-0.5000000000000004
626,349,Service,Existing Customer Prospect,671682850.0,2,0.49999999999999994,0.49999999999999994,0.8660254037844387,0.8660254037844387,0.8660254037844387,-0.8660254037844388
677,247,Service,New Prospect,671625899.0,2,0.49999999999999994,0.25881904510252074,-0.9659258262890681,0.8660254037844387,1.0,-0.4999999999999992
730,342,Service,Existing Customer Prospect,1045158953.0,1,0.7071067811865476,0.0,0.7071067811865476,-0.5000000000000004,0.8660254037844387,-0.5000000000000004
762,332,Service,Existing Customer Prospect,1029970170.0,1,1.2246467991473532e-16,0.0,0.258819045102521,0.8660254037844384,0.8660254037844387,0.49999999999999933
775,299,Service,New Prospect,691974283.0,1,0.9659258262890682,0.7071067811865476,-0.4999999999999997,-0.4999999999999998,0.5000000000000001,0.866025403784439
788,184,Service,New Prospect,691857482.0,1,0.9659258262890682,0.7071067811865476,0.5000000000000003,-0.4999999999999998,0.5000000000000001,-1.8369701987210297e-16
801,181,Service,New Prospect,701704499.0,1,1.0,0.49999999999999994,-0.4999999999999997,-0.8660254037844385,0.8660254037844387,0.866025403784439
814,167,Service,Existing Customer Prospect,695344380.0,1,1.0,0.8660254037844386,0.5000000000000003,-0.8660254037844385,6.123233995736766e-17,-1.8369701987210297e-16
827,79,Current Customer,Repeat Caller,1060020067.0,1,1.0,0.0,0.5000000000000003,-0.8660254037844385,0.8660254037844387,-1.8369701987210297e-16
840,77,Current Customer,Current Customer,698841118.0,1,1.0,0.8660254037844386,-0.4999999999999997,-0.8660254037844385,6.123233995736766e-17,0.866025403784439
853,71,Current Customer,Current Customer,1060717548.0,1,1.0,0.49999999999999994,-0.4999999999999997,-0.8660254037844385,0.8660254037844387,0.866025403784439
866,71,Service,Existing Customer Prospect,1066672637.0,1,0.9659258262890682,0.49999999999999994,-0.8660254037844385,-0.4999999999999998,0.8660254037844387,1.1943401194869635e-15
879,69,Current Customer,Current Customer,1061808956.0,1,1.0,0.7071067811865476,0.258819045102521,-0.8660254037844385,0.5000000000000001,0.49999999999999933
892,63,Service,New Prospect,1059485520.0,1,1.0,0.49999999999999994,-0.25881904510252035,-0.8660254037844385,0.8660254037844387,1.0
909,323,Service,Existing Customer Prospect,729587405.0,1,0.5000000000000003,0.25881904510252074,0.7071067811865476,-1.8369701987210297e-16,1.0,-0.5000000000000004
915,254,Service,New Prospect,735310556.0,1,0.258819045102521,0.7071067811865476,0.5000000000000003,0.49999999999999933,0.5000000000000001,-1.8369701987210297e-16
965,315,Service,New Prospect,708934422.0,0,0.9659258262890683,0.7071067811865476,-0.25881904510252035,-1.0,0.5000000000000001,1.0
967,59,Service,New Prospect,1054410720.0,0,0.9659258262890683,0.49999999999999994,0.7071067811865476,-1.0,0.8660254037844387,-0.5000000000000004
969,315,Service,New Prospect,693223565.0,0,0.9659258262890682,0.49999999999999994,0.7071067811865476,-0.4999999999999998,0.8660254037844387,-0.5000000000000004
975,180,Service,Existing Customer Prospect,693335317.0,0,0.9659258262890682,0.49999999999999994,-0.25881904510252035,-0.4999999999999998,0.8660254037844387,1.0
981,156,Service,Existing Customer Prospect,706490920.0,0,0.9659258262890683,0.25881904510252074,0.5000000000000003,-1.0,1.0,-1.8369701987210297e-16
987,134,Service,Existing Customer Prospect,710293474.0,0,0.8660254037844387,0.49999999999999994,0.258819045102521,-0.8660254037844388,0.8660254037844387,0.49999999999999933
993,313,Service,New Prospect,730374194.0,1,0.5000000000000003,0.7071067811865476,-0.7071067811865471,-1.8369701987210297e-16,0.5000000000000001,0.5000000000000004
1003,185,Sales,New Prospect,665820027.0,1,0.25881904510252074,0.8660254037844386,-2.4492935982947064e-16,1.0,6.123233995736766e-17,0.8660254037844378
1013,178,Service,New Prospect,1033721054.0,1,0.258819045102521,0.7071067811865476,0.258819045102521,0.49999999999999933,0.5000000000000001,0.49999999999999933
1041,307,Service,Existing Customer Prospect,736536668.0,0,0.258819045102521,0.25881904510252074,-0.4999999999999997,0.49999999999999933,1.0,0.866025403784439
1063,223,Service,Existing Customer Prospect,734981569.0,0,0.258819045102521,0.49999999999999994,0.7071067811865476,0.49999999999999933,0.8660254037844387,-0.5000000000000004
1085,73,Service,Left Message/Voice Mail,735868857.0,0,0.258819045102521,0.9659258262890682,-2.4492935982947064e-16,0.49999999999999933,-0.4999999999999998,0.8660254037844378
1108,306,Service,Existing Customer Prospect,728164149.0,0,0.5000000000000003,0.49999999999999994,0.258819045102521,-1.8369701987210297e-16,0.8660254037844387,0.49999999999999933
1113,306,Service,New Prospect,1049156707.0,0,0.8660254037844387,0.7071067811865476,-0.8660254037844385,-0.8660254037844388,0.5000000000000001,1.1943401194869635e-15
1119,291,Service,Disconnected in Progress,713932142.0,1,0.8660254037844387,0.49999999999999994,-2.4492935982947064e-16,-0.8660254037844388,0.8660254037844387,0.8660254037844378
1120,181,Current Customer,Current Customer,1034365393.0,1,0.258819045102521,0.0,0.9659258262890683,0.49999999999999933,0.8660254037844387,-1.0
1127,94,Other,Left Message/Voice Mail,685299795.0,1,0.8660254037844386,0.49999999999999994,-0.9659258262890681,6.123233995736766e-17,0.8660254037844387,-0.4999999999999992
1132,92,Service,Existing Customer Prospect,679908297.0,1,0.7071067811865476,0.25881904510252074,-0.7071067811865471,0.5000000000000001,1.0,0.5000000000000004
1136,289,Service,Existing Customer Prospect,720547577.0,0,0.7071067811865476,0.0,-0.7071067811865471,-0.5000000000000004,0.8660254037844387,0.5000000000000004
1141,287,Service,Existing Customer Prospect,1043926336.0,0,0.7071067811865476,0.0,0.7071067811865476,-0.5000000000000004,0.8660254037844387,-0.5000000000000004
1164,184,Service,New Prospect,1057602303.0,0,0.9659258262890683,0.0,0.8660254037844387,-1.0,0.8660254037844387,-0.8660254037844388
1187,159,Service,Answering Service/Call Center,704211629.0,0,0.9659258262890683,0.0,0.9659258262890683,-1.0,0.8660254037844387,-1.0
1210,98,Service,Answering Service/Call Center,1047659242.0,0,0.7071067811865476,0.9659258262890682,0.8660254037844387,-0.5000000000000004,-0.4999999999999998,-0.8660254037844388
1238,285,Service,Referral Prospect,1046320244.0,0,0.7071067811865476,0.0,0.7071067811865476,-0.5000000000000004,0.8660254037844387,-0.5000000000000004
1251,279,Service,New Prospect,1048409427.0,0,0.8660254037844387,0.25881904510252074,-0.25881904510252035,-0.8660254037844388,1.0,1.0
1254,82,Service,New Prospect,1061450334.0,0,1.0,0.9659258262890682,0.8660254037844387,-0.8660254037844385,-0.4999999999999998,-0.8660254037844388
1261,278,Sales,New Prospect,1086552719.0,2,0.25881904510252074,0.0,0.258819045102521,1.0,0.8660254037844387,0.49999999999999933
1274,277,Service,New Prospect,1035540324.0,0,0.258819045102521,0.0,0.5000000000000003,0.49999999999999933,0.8660254037844387,-1.8369701987210297e-16
1296,271,Service,New Prospect,1049186837.0,0,0.8660254037844387,0.7071067811865476,-0.4999999999999997,-0.8660254037844388,0.5000000000000001,0.866025403784439
1299,197,Service,Existing Customer Prospect,729275533.0,0,0.5000000000000003,0.0,0.5000000000000003,-1.8369701987210297e-16,0.8660254037844387,-1.8369701987210297e-16
1304,269,Service,Existing Customer Prospect,699550985.0,0,1.0,0.25881904510252074,0.8660254037844387,-0.8660254037844385,1.0,-0.8660254037844388
1311,108,Service,New Prospect,718723924.0,0,0.7071067811865476,0.25881904510252074,0.8660254037844387,-0.5000000000000004,1.0,-0.8660254037844388
1448,262,Service,New Prospect,731114439.0,2,0.5000000000000003,0.0,-2.4492935982947064e-16,-1.8369701987210297e-16,0.8660254037844387,0.8660254037844378
1461,196,Current Customer,Repeat Caller,715211668.0,2,0.8660254037844387,0.0,-0.8660254037844385,-0.8660254037844388,0.8660254037844387,1.1943401194869635e-15
1474,195,Service,New Prospect,731485173.0,2,0.5000000000000003,0.25881904510252074,-0.4999999999999997,-1.8369701987210297e-16,1.0,0.866025403784439
1487,117,Service,Existing Customer Prospect,1054851120.0,2,0.9659258262890683,0.0,0.258819045102521,-1.0,0.8660254037844387,0.49999999999999933
1522,258,Sales,New Prospect,733158841.0,1,0.5000000000000003,0.25881904510252074,-0.7071067811865471,-1.8369701987210297e-16,1.0,0.5000000000000004
1524,257,Current Customer,Current Customer,724315732.0,2,0.7071067811865476,0.25881904510252074,-2.4492935982947064e-16,-0.5000000000000004,1.0,0.8660254037844378
1530,106,Service,New Prospect,1061029904.0,2,1.0,0.25881904510252074,0.5000000000000003,-0.8660254037844385,1.0,-1.8369701987210297e-16
1537,255,Service,Existing Customer Prospect,703275545.0,0,0.9659258262890683,0.49999999999999994,0.9659258262890683,-1.0,0.8660254037844387,-1.0
1562,149,Service,New Prospect,1057804238.0,0,0.9659258262890683,0.8660254037844386,-0.9659258262890681,-1.0,6.123233995736766e-17,-0.4999999999999992
1587,109,Service,Existing Customer Prospect,1057605756.0,0,0.9659258262890683,0.0,0.8660254037844387,-1.0,0.8660254037844387,-0.8660254037844388
1612,77,Service,New Prospect,704213382.0,0,0.9659258262890683,0.0,0.8660254037844387,-1.0,0.8660254037844387,-0.8660254037844388
