,Duration,Type,Call Status,Call Id,V_Range,mnth_sin,day_sin,hr_sin,mnth_cos,day_cos,hr_cos
1641,253,Sales,New Prospect,704901787.0,2,0.9659258262890683,0.49999999999999994,0.8660254037844387,-1.0,0.8660254037844387,-0.8660254037844388
1643,252,Service,Existing Customer Prospect,747457303.0,0,1.2246467991473532e-16,0.0,0.258819045102521,0.8660254037844384,0.8660254037844387,0.49999999999999933
1670,252,Service,Existing Customer Prospect,1076833447.0,0,0.7071067811865476,0.0,0.7071067811865476,0.5000000000000001,0.8660254037844387,-0.5000000000000004
1711,138,Service,New Prospect,685072425.0,0,0.8660254037844386,0.49999999999999994,0.9659258262890683,6.123233995736766e-17,0.8660254037844387,-1.0
1718,52,Service,Answering Service/Call Center,689925447.0,1,0.9659258262890682,0.25881904510252074,-0.9659258262890681,-0.4999999999999998,1.0,-0.4999999999999992
1723,246,Service,Existing Customer Prospect,725140547.0,0,0.7071067811865476,0.8660254037844386,0.7071067811865476,-0.5000000000000004,6.123233995736766e-17,-0.5000000000000004
1768,147,Service,Existing Customer Prospect,727950526.0,0,0.5000000000000003,0.25881904510252074,-0.7071067811865471,-1.8369701987210297e-16,1.0,0.5000000000000004
1813,245,Service,New Prospect,1075521815.0,1,0.7071067811865476,0.0,-0.7071067811865471,0.5000000000000001,0.8660254037844387,0.5000000000000004
1835,241,Service,New Prospect,1076415935.0,2,0.7071067811865476,0.49999999999999994,0.9659258262890683,0.5000000000000001,0.8660254037844387,-1.0
1846,127,Service,New Prospect,678398503.0,2,0.7071067811865476,0.25881904510252074,-0.9659258262890684,0.5000000000000001,1.0,-1.0
1858,238,Current Customer,Current Customer,733612984.0,1,0.258819045102521,0.7071067811865476,-2.4492935982947064e-16,0.49999999999999933,0.5000000000000001,0.8660254037844378
1863,110,Sales,Existing Customer Prospect,1035795286.0,1,0.258819045102521,0.8660254037844386,-0.4999999999999997,0.49999999999999933,6.123233995736766e-17,0.866025403784439
1868,238,Current Customer,Current Customer,1064290759.0,0,0.9659258262890682,0.7071067811865476,0.258819045102521,-0.4999999999999998,0.5000000000000001,0.49999999999999933
1870,237,Service,Existing Customer Prospect,1082753538.0,0,0.49999999999999994,0.25881904510252074,-0.25881904510252035,0.8660254037844387,1.0,1.0
1881,229,Service,New Prospect,1073626570.0,0,0.8660254037844386,0.8660254037844386,0.7071067811865476,6.123233995736766e-17,6.123233995736766e-17,-0.5000000000000004
1884,228,Service,Existing Customer Prospect,734719905.0,1,0.258819045102521,0.25881904510252074,0.5000000000000003,0.49999999999999933,1.0,-1.8369701987210297e-16
1938,226,Service,Existing Customer Prospect,1036383936.0,0,0.258819045102521,0.25881904510252074,-0.4999999999999997,0.49999999999999933,1.0,0.866025403784439
1994,190,Current Customer,Current Customer,744276701.0,1,1.2246467991473532e-16,0.0,0.5000000000000003,0.8660254037844384,0.8660254037844387,-1.8369701987210297e-16
1999,101,Service,Existing Customer Prospect,731004414.0,0,0.5000000000000003,0.0,0.7071067811865476,-1.8369701987210297e-16,0.8660254037844387,-0.5000000000000004
2033,219,Service,Disconnected in Progress,725147221.0,0,0.7071067811865476,0.8660254037844386,0.7071067811865476,-0.5000000000000004,6.123233995736766e-17,-0.5000000000000004
2039,217,Service,Existing Customer Prospect,1051766005.0,1,0.8660254037844387,0.7071067811865476,0.9659258262890683,-0.8660254037844388,0.5000000000000001,-1.0
2044,217,Service,Existing Customer Prospect,694220543.0,0,0.9659258262890682,0.0,0.8660254037844387,-0.4999999999999998,0.8660254037844387,-0.8660254037844388
2070,216,Service,New Prospect,690370850.0,1,0.9659258262890682,0.7071067811865476,-2.4492935982947064e-16,-0.4999999999999998,0.5000000000000001,0.8660254037844378
2078,212,Service,New Prospect,1075653117.0,2,0.7071067811865476,0.0,0.7071067811865476,0.5000000000000001,0.8660254037844387,-0.5000000000000004
2121,203,Service,New Prospect,659725016.0,0,0.25881904510252074,0.25881904510252074,0.8660254037844387,1.0,1.0,-0.8660254037844388
2128,198,Service,New Prospect,723148406.0,0,0.7071067811865476,0.7071067811865476,-2.4492935982947064e-16,-0.5000000000000004,0.5000000000000001,0.8660254037844378
2158,134,Service,New Prospect,1070105655.0,0,0.8660254037844386,0.7071067811865476,-0.9659258262890681,6.123233995736766e-17,0.5000000000000001,-0.4999999999999992
2185,192,Service,Existing Customer Prospect,1075638270.0,0,0.7071067811865476,0.0,0.5000000000000003,0.5000000000000001,0.8660254037844387,-1.8369701987210297e-16
2232,187,Service,New Prospect,693516515.0,0,0.9659258262890682,0.7071067811865476,0.5000000000000003,-0.4999999999999998,0.5000000000000001,-1.8369701987210297e-16
2234,187,Sales,Existing Customer Prospect,1079524240.0,2,0.7071067811865476,0.8660254037844386,-0.8660254037844385,0.5000000000000001,6.123233995736766e-17,1.1943401194869635e-15
2240,175,Service,New Prospect,690122488.0,2,0.9659258262890682,0.49999999999999994,-0.4999999999999997,-0.4999999999999998,0.8660254037844387,0.866025403784439
2250,186,Sales,Existing Customer Prospect,731657618.0,0,0.5000000000000003,0.49999999999999994,0.5000000000000003,-1.8369701987210297e-16,0.8660254037844387,-1.8369701987210297e-16
2251,186,Service,New Prospect,1042378388.0,1,0.5000000000000003,0.25881904510252074,-2.4492935982947064e-16,-1.8369701987210297e-16,1.0,0.8660254037844378
2256,152,Service,Existing Customer Prospect,713275788.0,1,0.8660254037844387,0.0,-2.4492935982947064e-16,-0.8660254037844388,0.8660254037844387,0.8660254037844378
2263,181,Service,Existing Customer Prospect,1035790489.0,1,0.258819045102521,0.8660254037844386,-0.4999999999999997,0.49999999999999933,6.123233995736766e-17,0.866025403784439
2272,179,Current Customer,Current Customer,691154562.0,2,0.9659258262890682,0.0,-0.4999999999999997,-0.4999999999999998,0.8660254037844387,0.866025403784439
2287,178,Service,Existing Customer Prospect,686797594.0,0,0.8660254037844386,0.49999999999999994,-2.4492935982947064e-16,6.123233995736766e-17,0.8660254037844387,0.8660254037844378
2290,177,Service,New Prospect,1051526779.0,2,0.8660254037844387,0.8660254037844386,0.5000000000000003,-0.8660254037844388,6.123233995736766e-17,-1.8369701987210297e-16
2316,176,Sales,New Prospect,1038343136.0,0,0.5000000000000003,0.7071067811865476,0.7071067811865476,-1.8369701987210297e-16,0.5000000000000001,-0.5000000000000004
2322,168,Sales,New Prospect,736074862.0,0,0.258819045102521,0.0,0.7071067811865476,0.49999999999999933,0.8660254037844387,-0.5000000000000004
2324,168,Sales,Existing Customer Prospect,1074451717.0,1,0.8660254037844386,0.0,0.5000000000000003,6.123233995736766e-17,0.8660254037844387,-1.8369701987210297e-16
2332,165,Service,Existing Customer Prospect,709575519.0,1,0.9659258262890683,0.0,0.8660254037844387,-1.0,0.8660254037844387,-0.8660254037844388
2349,165,Service,Existing Customer Prospect,704214586.0,0,0.9659258262890683,0.0,0.8660254037844387,-1.0,0.8660254037844387,-0.8660254037844388
2355,164,Service,Existing Customer Prospect,688879721.0,0,0.9659258262890682,0.8660254037844386,0.8660254037844387,-0.4999999999999998,6.123233995736766e-17,-0.8660254037844388
2357,164,Service,New Prospect,1081181755.0,0,0.49999999999999994,0.7071067811865476,0.9659258262890683,0.8660254037844387,0.5000000000000001,-1.0
2359,161,Service,Existing Customer Prospect,680156886.0,1,0.7071067811865476,0.49999999999999994,-0.4999999999999997,0.5000000000000001,0.8660254037844387,0.866025403784439
2363,158,Service,Answering Service/Call Center,1078181057.0,1,0.7071067811865476,0.9659258262890682,-2.4492935982947064e-16,0.5000000000000001,-0.4999999999999998,0.8660254037844378
2367,160,Service,Existing Customer Prospect,729650216.0,0,0.5000000000000003,0.25881904510252074,0.258819045102521,-1.8369701987210297e-16,1.0,0.49999999999999933
2406,152,Service,Existing Customer Prospect,1031499150.0,0,1.2246467991473532e-16,0.7071067811865476,-0.7071067811865471,0.8660254037844384,0.5000000000000001,0.5000000000000004
2411,151,Service,New Prospect,736356546.0,1,0.258819045102521,0.25881904510252074,0.8660254037844387,0.49999999999999933,1.0,-0.8660254037844388
2414,150,Service,Existing Customer Prospect,1086501726.0,0,0.25881904510252074,0.0,-0.25881904510252035,1.0,0.8660254037844387,1.0
2438,100,Service,Answering Service/Call Center,676138225.0,0,0.7071067811865476,0.9659258262890682,-0.5000000000000004,0.5000000000000001,-0.4999999999999998,-4.286263797015736e-16
2462,89,Sales,Answering Service/Call Center,1078094235.0,0,0.7071067811865476,1.0,-0.8660254037844385,0.5000000000000001,-0.8660254037844385,1.1943401194869635e-15
2486,69,Service,New Prospect,1080697253.0,0,0.49999999999999994,0.9659258262890682,-0.25881904510252035,0.8660254037844387,-0.4999999999999998,1.0
2510,59,Sales,New Prospect,676310748.0,0,0.7071067811865476,0.0,0.258819045102521,0.5000000000000001,0.8660254037844387,0.49999999999999933
2536,149,Service,New Prospect,667797040.0,0,0.49999999999999994,0.0,0.5000000000000003,0.8660254037844387,0.8660254037844387,-1.8369701987210297e-16
2541,148,Service,Existing Customer Prospect,1066538321.0,0,0.9659258262890682,0.7071067811865476,-0.25881904510252035,-0.4999999999999998,0.5000000000000001,1.0
2557,139,Service,Existing Customer Prospect,1039613539.0,2,0.5000000000000003,0.49999999999999994,-0.7071067811865471,-1.8369701987210297e-16,0.8660254037844387,0.5000000000000004
2578,139,Service,Disconnected in Progress,1067718144.0,2,0.9659258262890682,0.7071067811865476,0.258819045102521,-0.4999999999999998,0.5000000000000001,0.49999999999999933
2614,132,Current Customer,Current Customer,1085277239.0,2,0.25881904510252074,0.0,-0.4999999999999997,1.0,0.8660254037844387,0.866025403784439
2643,129,Current Customer,Current Customer,1040858174.0,1,0.5000000000000003,0.49999999999999994,-0.8660254037844385,-1.8369701987210297e-16,0.8660254037844387,1.1943401194869635e-15
2648,100,Service,New Prospect,730973505.0,1,0.5000000000000003,0.0,0.9659258262890683,-1.8369701987210297e-16,0.8660254037844387,-1.0
2678,127,Service,New Prospect,669331737.0,0,0.49999999999999994,1.0,-0.7071067811865471,0.8660254037844387,-0.8660254037844385,0.5000000000000004
2680,126,Service,New Prospect,1031798945.0,1,1.2246467991473532e-16,0.49999999999999994,0.8660254037844387,0.8660254037844384,0.8660254037844387,-0.8660254037844388
2718,123,Service,New Prospect,1064782414.0,1,0.9659258262890682,0.25881904510252074,0.7071067811865476,-0.4999999999999998,1.0,-0.5000000000000004
2728,119,Service,Existing Customer Prospect,691006968.0,0,0.9659258262890682,0.0,0.7071067811865476,-0.4999999999999998,0.8660254037844387,-0.5000000000000004
2750,98,Service,Answering Service/Call Center,663231491.0,0,0.25881904510252074,0.0,-1.0,1.0,0.8660254037844387,-0.8660254037844379
2774,112,Current Customer,Current Customer,1061277247.0,0,1.0,0.0,0.5000000000000003,-0.8660254037844385,0.8660254037844387,-1.8369701987210297e-16
2776,89,Service,Answering Service/Call Center,702358586.0,0,1.0,0.9659258262890682,0.8660254037844387,-0.8660254037844385,-0.4999999999999998,-0.8660254037844388
2778,111,Service,Existing Customer Prospect,717835517.0,0,0.8660254037844387,0.7071067811865476,0.258819045102521,-0.8660254037844388,0.5000000000000001,0.49999999999999933
2800,105,Current Customer,Current Customer,717776187.0,0,0.8660254037844387,0.7071067811865476,0.7071067811865476,-0.8660254037844388,0.5000000000000001,-0.5000000000000004
2824,110,Service,New Prospect,669233210.0,0,0.49999999999999994,0.9659258262890682,-0.7071067811865471,0.8660254037844387,-0.4999999999999998,0.5000000000000004
2827,108,Current Customer,Current Customer,705736986.0,1,0.9659258262890683,0.8660254037844386,-0.25881904510252035,-1.0,6.123233995736766e-17,1.0
2829,104,Service,Existing Customer Prospect,680230026.0,2,0.7071067811865476,0.49999999999999994,-0.9659258262890681,0.5000000000000001,0.8660254037844387,-0.4999999999999992
2881,97,Service,New Prospect,1058485503.0,0,0.9659258262890683,0.25881904510252074,0.258819045102521,-1.0,1.0,0.49999999999999933
2895,92,Service,New Prospect,1066728644.0,0,0.9659258262890682,0.49999999999999994,-0.25881904510252035,-0.4999999999999998,0.8660254037844387,1.0
2911,87,Current Customer,Current Customer,1062774312.0,0,1.0,0.8660254037844386,-0.25881904510252035,-0.8660254037844385,6.123233995736766e-17,1.0
2927,84,Service,New Prospect,1089642898.0,1,0.25881904510252074,0.7071067811865476,0.7071067811865476,1.0,0.5000000000000001,-0.5000000000000004
2944,74,Current Customer,Current Customer,1048148872.0,0,0.8660254037844387,0.49999999999999994,-0.7071067811865471,-0.8660254037844388,0.8660254037844387,0.5000000000000004
2969,70,Current Customer,Current Customer,1067543799.0,0,0.9659258262890682,0.8660254037844386,0.5000000000000003,-0.4999999999999998,6.123233995736766e-17,-1.8369701987210297e-16
2983,54,Sales,New Prospect,1059707457.0,1,1.0,0.25881904510252074,-0.25881904510252035,-0.8660254037844385,1.0,1.0
6999,397,Service,New Prospect,1072102891.0,0,0.8660254037844386,0.0,0.5000000000000003,6.123233995736766e-17,0.8660254037844387,-1.8369701987210297e-16
15623,259,Service,Existing Customer Prospect,1071462244.0,0,0.8660254037844386,0.7071067811865476,0.7071067811865476,6.123233995736766e-17,0.5000000000000001,-0.5000000000000004
19594,218,Service,New Prospect,1072751202.0,1,0.8660254037844386,0.49999999999999994,-0.4999999999999997,6.123233995736766e-17,0.8660254037844387,0.866025403784439
20214,217,Service,New Prospect,1082995816.0,0,0.49999999999999994,0.0,-2.4492935982947064e-16,0.8660254037844387,0.8660254037844387,0.8660254037844378
35027,90,Service,Answering Service/Call Center,1068479879.0,0,0.9659258262890682,0.0,0.8660254037844387,-0.4999999999999998,0.8660254037844387,-0.8660254037844388
35643,87,Other,Other,1076694577.0,0,0.7071067811865476,0.0,-0.8660254037844385,0.5000000000000001,0.8660254037844387,1.1943401194869635e-15
37770,79,Service,New Prospect,686087250.0,0,0.8660254037844386,0.0,0.8660254037844387,6.123233995736766e-17,0.8660254037844387,-0.8660254037844388
48504,331,Service,New Prospect,695288633.0,0,1.0,0.8660254037844386,0.8660254037844387,-0.8660254037844385,6.123233995736766e-17,-0.8660254037844388
48764,278,Service,Existing Customer Prospect,1077347308.0,0,0.7071067811865476,0.7071067811865476,-2.4492935982947064e-16,0.5000000000000001,0.5000000000000001,0.8660254037844378
49658,100,Service,Answering Service/Call Center,1069261991.0,0,0.9659258262890682,0.25881904510252074,-0.866025403784439,-0.4999999999999998,1.0,-0.8660254037844392
